7.500000000000000000e+01,
7.500311531058436287e+01,
7.501246104823427174e+01,
7.502803663065220974e+01,
7.504984108738261739e+01,
7.507787305987243087e+01,
7.511213080155563659e+01,
7.515261217796211213e+01,
7.519931466685065402e+01,
7.525223535836612143e+01,
7.531137095522068137e+01,
7.537671777289932606e+01,
7.544827173988940672e+01,
7.552602839793431144e+01,
7.560998290231123065e+01,
7.570013002213303821e+01,
7.579646414067423166e+01,
7.589897925572078918e+01,
7.600766897994428462e+01,
7.612252654129973450e+01,
7.624354478344763208e+01,
7.637071616619972758e+01,
7.650403276598895275e+01,
7.664348627636302069e+01,
7.678906800850195680e+01,
7.694076889175958911e+01,
7.709857947422854352e+01,
7.726248992332928367e+01,
7.743249002642264145e+01,
7.760856919144622168e+01,
7.779071644757429738e+01,
7.797892044590136607e+01,
7.817316946014926771e+01,
7.837345138739782158e+01,
7.857975374883882580e+01,
7.879206369055371795e+01,
7.901036798431429986e+01,
7.923465302840703828e+01,
7.946490484848051494e+01,
7.970110909841606883e+01,
7.994325106122171576e+01,
8.019131564994904693e+01,
8.044528740863329119e+01,
8.070515051325629940e+01,
8.097088877273243668e+01,
8.124248562991749623e+01,
8.151992416264016583e+01,
8.180318708475651590e+01,
8.209225674722694066e+01,
8.238711513921586516e+01,
8.268774388921393381e+01,
8.299412426618253846e+01,
8.330623718072112638e+01,
8.362406318625632196e+01,
8.394758248025378577e+01,
8.427677490545185890e+01,
8.461161995111766032e+01,
8.495209675432484175e+01,
8.529818410125363926e+01,
8.564986042851258219e+01,
8.600710382448197322e+01,
8.636989203067912513e+01,
8.673820244314529759e+01,
8.711201211385396448e+01,
8.749129775214062477e+01,
8.787603572615402925e+01,
8.826620206432855298e+01,
8.866177245687765662e+01,
8.906272225730879200e+01,
8.946902648395882807e+01,
8.988065982155053746e+01,
9.029759662277010079e+01,
9.071981090986494678e+01,
9.114727637626226908e+01,
9.157996638820824842e+01,
9.201785398642741143e+01,
9.246091188780236791e+01,
9.290911248707374170e+01,
9.336242785856008197e+01,
9.382082975789791135e+01,
9.428428962380147027e+01,
9.475277857984220020e+01,
9.522626743624805101e+01,
9.570472669172214353e+01,
9.618812653528075884e+01,
9.667643684811095284e+01,
9.716962720544701426e+01,
9.766766687846609329e+01,
9.817052483620291525e+01,
9.867816974748315317e+01,
9.919056998287545923e+01,
9.970769361666228292e+01,
1.002295084288290781e+02,
1.007559819070716713e+02,
1.012870812488220906e+02,
1.018227733632923133e+02,
1.023630248735360482e+02,
1.029078021185283518e+02,
1.034570711552628524e+02,
1.040107977608666943e+02,
1.045689474347327774e+02,
1.051314854006693480e+02,
1.056983766090668126e+02,
1.062695857390815775e+02,
1.068450772008366130e+02,
1.074248151376391149e+02,
1.080087634282144933e+02,
1.085968856889568741e+02,
1.091891452761962142e+02,
1.097855052884813176e+02,
1.103859285688790379e+02,
1.109903777072892836e+02,
1.115988150427761241e+02,
1.122112026659141293e+02,
1.128275024211504842e+02,
1.134476759091820668e+02,
1.140716844893483142e+02,
1.146994892820385417e+02,
1.153310511711143960e+02,
1.159663308063471447e+02,
1.166052886058693900e+02,
1.172478847586411348e+02,
1.178940792269305007e+02,
1.185438317488082021e+02,
1.191971018406559892e+02,
1.198538487996892457e+02,
1.205140317064929718e+02,
1.211776094275710989e+02,
1.218445406179098427e+02,
1.225147837235531938e+02,
1.231882969841922204e+02,
1.238650384357673317e+02,
1.245449659130822369e+02,
1.252280370524316595e+02,
1.259142092942406350e+02,
1.266034398857161136e+02,
1.272956858835110268e+02,
1.279909041563996936e+02,
1.286890513879652076e+02,
1.293900840792983900e+02,
1.300939585517079990e+02,
1.308006309494420805e+02,
1.315100572424206860e+02,
1.322221932289790516e+02,
1.329369945386215761e+02,
1.336544166347865712e+02,
1.343744148176211297e+02,
1.350969442267658565e+02,
1.358219598441506832e+02,
1.365494164967988979e+02,
1.372792688596423716e+02,
1.380114714583453122e+02,
1.387459786721375394e+02,
1.394827447366571391e+02,
1.402217237468017572e+02,
1.409628696595887050e+02,
1.417061362970238747e+02,
1.424514773489788411e+02,
1.431988463760761761e+02,
1.439481968125830917e+02,
1.446994819693127283e+02,
1.454526550365330024e+02,
1.462076690868833566e+02,
1.469644770782985859e+02,
1.477230318569396559e+02,
1.484832861601321383e+02,
1.492451926193103589e+02,
1.500087037629691338e+02,
1.507737720196216742e+02,
1.515403497207631176e+02,
1.523083891038409661e+02,
1.530778423152308676e+02,
1.538486614132180819e+02,
1.546207983709847724e+02,
1.553942050796022158e+02,
1.561688333510282121e+02,
1.569446349211097527e+02,
1.577215614525900662e+02,
1.584995645381200688e+02,
1.592785957032749025e+02,
1.600586064095739118e+02,
1.608395480575047998e+02,
1.616213719895520740e+02,
1.624040294932282791e+02,
1.631874718041091796e+02,
1.639716501088724954e+02,
1.647565155483386548e+02,
1.655420192205154706e+02,
1.663281121836449188e+02,
1.671147454592523331e+02,
1.679018700351983853e+02,
1.686894368687326278e+02,
1.694773968895491691e+02,
1.702657010028441675e+02,
1.710543000923747456e+02,
1.718431450235189573e+02,
1.726321866463375727e+02,
1.734213757986363191e+02,
1.742106633090286607e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.749968846894156513e+02,
1.749875389517657140e+02,
1.749719633693478045e+02,
1.749501589126173826e+02,
1.749221269401275549e+02,
1.748878691984443776e+02,
1.748473878220378879e+02,
1.748006853331493176e+02,
1.747477646416338644e+02,
1.746886290447793044e+02,
1.746232822271006739e+02,
1.745517282601105933e+02,
1.744739716020656886e+02,
1.743900170976887694e+02,
1.742998699778669618e+02,
1.742035358593257683e+02,
1.741010207442791966e+02,
1.739923310200557012e+02,
1.738774734587002513e+02,
1.737564552165523537e+02,
1.736292838338002866e+02,
1.734959672340110615e+02,
1.733565137236369651e+02,
1.732109319914980574e+02,
1.730592311082403967e+02,
1.729014205257714423e+02,
1.727375100766707305e+02,
1.725675099735773586e+02,
1.723914308085537641e+02,
1.722092835524256884e+02,
1.720210795540986339e+02,
1.718268305398507323e+02,
1.716265486126021642e+02,
1.714202462511611884e+02,
1.712079363094462678e+02,
1.709896320156856859e+02,
1.707653469715929475e+02,
1.705350951515194708e+02,
1.702988909015839170e+02,
1.700567489387782985e+02,
1.698086843500509531e+02,
1.695547125913666946e+02,
1.692948494867437148e+02,
1.690291112272675491e+02,
1.687575143700825038e+02,
1.684800758373598342e+02,
1.681968129152434699e+02,
1.679077432527730593e+02,
1.676128848607841064e+02,
1.673122561107860520e+02,
1.670058757338174473e+02,
1.666937628192788736e+02,
1.663759368137436638e+02,
1.660524175197462000e+02,
1.657232250945481269e+02,
1.653883800488823681e+02,
1.650479032456751725e+02,
1.647018158987463607e+02,
1.643501395714874036e+02,
1.639928961755180126e+02,
1.636301079693208749e+02,
1.632617975568546740e+02,
1.628879878861460213e+02,
1.625087022478593610e+02,
1.621239642738459565e+02,
1.617337979356714754e+02,
1.613382275431223434e+02,
1.609372777426912080e+02,
1.605309735160411719e+02,
1.601193401784494483e+02,
1.597024033772298708e+02,
1.592801890901350532e+02,
1.588527236237377451e+02,
1.584200336117917232e+02,
1.579821460135725602e+02,
1.575390881121976179e+02,
1.570908875129262583e+02,
1.566375721414399038e+02,
1.561791702421020887e+02,
1.557157103761985297e+02,
1.552472214201577856e+02,
1.547737325637519348e+02,
1.542952733082778423e+02,
1.538118734647192127e+02,
1.533235631518890330e+02,
1.528303727945529999e+02,
1.523323331215339067e+02,
1.518294751637970705e+02,
1.513218302525168610e+02,
1.508094300171245550e+02,
1.502923063833376887e+02,
1.497704915711709077e+02,
1.492440180929283144e+02,
1.487129187511778809e+02,
1.481772266367076725e+02,
1.476369751264639376e+02,
1.470921978814716340e+02,
1.465429288447371334e+02,
1.459892022391332773e+02,
1.454310525652672368e+02,
1.448685145993306378e+02,
1.443016233909331731e+02,
1.437304142609184225e+02,
1.431549227991633870e+02,
1.425751848623608566e+02,
1.419912365717855209e+02,
1.414031143110431117e+02,
1.408108547238037715e+02,
1.402144947115186824e+02,
1.396140714311209763e+02,
1.390096222927107306e+02,
1.384011849572238759e+02,
1.377887973340858423e+02,
1.371724975788495158e+02,
1.365523240908179048e+02,
1.359283155106516574e+02,
1.353005107179614583e+02,
1.346689488288855898e+02,
1.340336691936528268e+02,
1.333947113941306384e+02,
1.327521152413588652e+02,
1.321059207730694709e+02,
1.314561682511917979e+02,
1.308028981593440108e+02,
1.301461512003107543e+02,
1.294859682935070282e+02,
1.288223905724288443e+02,
1.281554593820901573e+02,
1.274852162764468204e+02,
1.268117030158077512e+02,
1.261349615642326683e+02,
1.254550340869177489e+02,
1.247719629475683121e+02,
1.240857907057593650e+02,
1.233965601142838864e+02,
1.227043141164889448e+02,
1.220090958436003064e+02,
1.213109486120347782e+02,
1.206099159207015816e+02,
1.199060414482920010e+02,
1.191993690505579053e+02,
1.184899427575792998e+02,
1.177778067710209484e+02,
1.170630054613784097e+02,
1.163455833652134004e+02,
1.156255851823788987e+02,
1.149030557732341009e+02,
1.141780401558493168e+02,
1.134505835032010879e+02,
1.127207311403576000e+02,
1.119885285416546736e+02,
1.112540213278624464e+02,
1.105172552633428324e+02,
1.097782762531982428e+02,
1.090371303404112808e+02,
1.082938637029760969e+02,
1.075485226510211731e+02,
1.068011536239238239e+02,
1.060518031874168798e+02,
1.053005180306872717e+02,
1.045473449634669976e+02,
1.037923309131166434e+02,
1.030355229217014283e+02,
1.022769681430603157e+02,
1.015167138398678617e+02,
1.007548073806896554e+02,
9.999129623703083780e+01,
9.922622798037831160e+01,
9.845965027923688240e+01,
9.769161089615900551e+01,
9.692215768476911819e+01,
9.615133858678190393e+01,
9.537920162901519916e+01,
9.460579492039781258e+01,
9.383116664897178794e+01,
9.305536507889021891e+01,
9.227843854740994800e+01,
9.150043546187991694e+01,
9.072140429672508333e+01,
8.994139359042608817e+01,
8.916045194249517181e+01,
8.837862801044791183e+01,
8.759597050677174934e+01,
8.681252819589079195e+01,
8.602834989112749042e+01,
8.524348445166133104e+01,
8.445798077948448679e+01,
8.367188781635506700e+01,
8.288525454074765264e+01,
8.209812996480158631e+01,
8.131056313126737223e+01,
8.052260311045081664e+01,
7.973429899715578983e+01,
7.894569990762528278e+01,
7.815685497648104274e+01,
7.736781335366239887e+01,
7.657862420136369508e+01,
7.578933669097131087e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.550251256281407564e+01,
7.600502512562813706e+01,
7.650753768844221270e+01,
7.701005025125627412e+01,
7.751256281407034976e+01,
7.801507537688442540e+01,
7.851758793969848682e+01,
7.902010050251256246e+01,
7.952261306532663809e+01,
8.002512562814069952e+01,
8.052763819095477515e+01,
8.103015075376885079e+01,
8.153266331658291222e+01,
8.203517587939698785e+01,
8.253768844221104928e+01,
8.304020100502512491e+01,
8.354271356783920055e+01,
8.404522613065326198e+01,
8.454773869346733761e+01,
8.505025125628139904e+01,
8.555276381909547467e+01,
8.605527638190955031e+01,
8.655778894472361173e+01,
8.706030150753768737e+01,
8.756281407035176301e+01,
8.806532663316582443e+01,
8.856783919597990007e+01,
8.907035175879397570e+01,
8.957286432160803713e+01,
9.007537688442211277e+01,
9.057788944723617419e+01,
9.108040201005024983e+01,
9.158291457286432546e+01,
9.208542713567838689e+01,
9.258793969849246253e+01,
9.309045226130652395e+01,
9.359296482412059959e+01,
9.409547738693467522e+01,
9.459798994974875086e+01,
9.510050251256281229e+01,
9.560301507537687371e+01,
9.610552763819094935e+01,
9.660804020100502498e+01,
9.711055276381910062e+01,
9.761306532663316204e+01,
9.811557788944723768e+01,
9.861809045226129911e+01,
9.912060301507537474e+01,
9.962311557788945038e+01,
1.001256281407035118e+02,
1.006281407035175874e+02,
1.011306532663316489e+02,
1.016331658291457245e+02,
1.021356783919598001e+02,
1.026381909547738758e+02,
1.031407035175879372e+02,
1.036432160804019986e+02,
1.041457286432160743e+02,
1.046482412060301499e+02,
1.051507537688442255e+02,
1.056532663316582870e+02,
1.061557788944723626e+02,
1.066582914572864240e+02,
1.071608040201004997e+02,
1.076633165829145753e+02,
1.081658291457286367e+02,
1.086683417085427124e+02,
1.091708542713567738e+02,
1.096733668341708494e+02,
1.101758793969849251e+02,
1.106783919597990007e+02,
1.111809045226130621e+02,
1.116834170854271235e+02,
1.121859296482411992e+02,
1.126884422110552748e+02,
1.131909547738693504e+02,
1.136934673366834119e+02,
1.141959798994974875e+02,
1.146984924623115489e+02,
1.152010050251256246e+02,
1.157035175879397002e+02,
1.162060301507537616e+02,
1.167085427135678373e+02,
1.172110552763818987e+02,
1.177135678391959743e+02,
1.182160804020100500e+02,
1.187185929648241256e+02,
1.192211055276381870e+02,
1.197236180904522485e+02,
1.202261306532663241e+02,
1.207286432160803997e+02,
1.212311557788944754e+02,
1.217336683417085368e+02,
1.222361809045226124e+02,
1.227386934673366738e+02,
1.232412060301507495e+02,
1.237437185929648251e+02,
1.242462311557788865e+02,
1.247487437185929622e+02,
1.252512562814070236e+02,
1.257537688442210992e+02,
1.262562814070351749e+02,
1.267587939698492505e+02,
1.272613065326633119e+02,
1.277638190954773734e+02,
1.282663316582914490e+02,
1.287688442211055246e+02,
1.292713567839196003e+02,
1.297738693467336475e+02,
1.302763819095477515e+02,
1.307788944723617988e+02,
1.312814070351758744e+02,
1.317839195979899500e+02,
1.322864321608039972e+02,
1.327889447236181013e+02,
1.332914572864321485e+02,
1.337939698492462242e+02,
1.342964824120602998e+02,
1.347989949748743754e+02,
1.353015075376884511e+02,
1.358040201005024983e+02,
1.363065326633165739e+02,
1.368090452261306496e+02,
1.373115577889447252e+02,
1.378140703517588008e+02,
1.383165829145728480e+02,
1.388190954773869237e+02,
1.393216080402009993e+02,
1.398241206030150749e+02,
1.403266331658291506e+02,
1.408291457286431978e+02,
1.413316582914572734e+02,
1.418341708542713491e+02,
1.423366834170854247e+02,
1.428391959798995003e+02,
1.433417085427135476e+02,
1.438442211055276516e+02,
1.443467336683416988e+02,
1.448492462311557745e+02,
1.453517587939698501e+02,
1.458542713567838973e+02,
1.463567839195980014e+02,
1.468592964824120486e+02,
1.473618090452261242e+02,
1.478643216080401999e+02,
1.483668341708542471e+02,
1.488693467336683511e+02,
1.493718592964823983e+02,
1.498743718592964740e+02,
1.503768844221105496e+02,
1.508793969849245968e+02,
1.513819095477387009e+02,
1.518844221105527481e+02,
1.523869346733668237e+02,
1.528894472361808994e+02,
1.533919597989949750e+02,
1.538944723618090507e+02,
1.543969849246230979e+02,
1.548994974874371735e+02,
1.554020100502512491e+02,
1.559045226130653248e+02,
1.564070351758794004e+02,
1.569095477386934476e+02,
1.574120603015075233e+02,
1.579145728643215989e+02,
1.584170854271356745e+02,
1.589195979899497502e+02,
1.594221105527637974e+02,
1.599246231155779014e+02,
1.604271356783919487e+02,
1.609296482412060243e+02,
1.614321608040200999e+02,
1.619346733668341471e+02,
1.624371859296482512e+02,
1.629396984924622984e+02,
1.634422110552763741e+02,
1.639447236180904497e+02,
1.644472361809044969e+02,
1.649497487437186010e+02,
1.654522613065326482e+02,
1.659547738693467238e+02,
1.664572864321607994e+02,
1.669597989949748467e+02,
1.674623115577889507e+02,
1.679648241206029979e+02,
1.684673366834170736e+02,
1.689698492462311492e+02,
1.694723618090452248e+02,
1.699748743718593005e+02,
1.704773869346733477e+02,
1.709798994974874233e+02,
1.714824120603014990e+02,
1.719849246231155746e+02,
1.724874371859296502e+02,
1.729899497487436975e+02,
1.734924623115577731e+02,
1.739949748743718487e+02,
1.744974874371859244e+02,
1.750000000000000000e+02,
