7.500000000000000000e+01,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.750000000000000000e+02,
1.744974874371859244e+02,
1.739949748743718487e+02,
1.734924623115578015e+02,
1.729899497487437259e+02,
1.724874371859296502e+02,
1.719849246231155746e+02,
1.714824120603014990e+02,
1.709798994974874518e+02,
1.704773869346733761e+02,
1.699748743718593005e+02,
1.694723618090452248e+02,
1.689698492462311492e+02,
1.684673366834170736e+02,
1.679648241206030264e+02,
1.674623115577889507e+02,
1.669597989949748751e+02,
1.664572864321607994e+02,
1.659547738693467238e+02,
1.654522613065326766e+02,
1.649497487437186010e+02,
1.644472361809045253e+02,
1.639447236180904497e+02,
1.634422110552763741e+02,
1.629396984924622984e+02,
1.624371859296482512e+02,
1.619346733668341756e+02,
1.614321608040200999e+02,
1.609296482412060243e+02,
1.604271356783919487e+02,
1.599246231155779014e+02,
1.594221105527638258e+02,
1.589195979899497502e+02,
1.584170854271356745e+02,
1.579145728643215989e+02,
1.574120603015075517e+02,
1.569095477386934760e+02,
1.564070351758794004e+02,
1.559045226130653248e+02,
1.554020100502512491e+02,
1.548994974874372019e+02,
1.543969849246231263e+02,
1.538944723618090507e+02,
1.533919597989949750e+02,
1.528894472361808994e+02,
1.523869346733668522e+02,
1.518844221105527765e+02,
1.513819095477387009e+02,
1.508793969849246253e+02,
1.503768844221105496e+02,
1.498743718592964740e+02,
1.493718592964823983e+02,
1.488693467336683511e+02,
1.483668341708542755e+02,
1.478643216080401999e+02,
1.473618090452261242e+02,
1.468592964824120486e+02,
1.463567839195980014e+02,
1.458542713567839257e+02,
1.453517587939698501e+02,
1.448492462311557745e+02,
1.443467336683416988e+02,
1.438442211055276516e+02,
1.433417085427135760e+02,
1.428391959798995003e+02,
1.423366834170854247e+02,
1.418341708542713491e+02,
1.413316582914573019e+02,
1.408291457286432262e+02,
1.403266331658291506e+02,
1.398241206030150749e+02,
1.393216080402009993e+02,
1.388190954773869521e+02,
1.383165829145728765e+02,
1.378140703517588008e+02,
1.373115577889447252e+02,
1.368090452261306496e+02,
1.363065326633166023e+02,
1.358040201005024983e+02,
1.353015075376884511e+02,
1.347989949748743754e+02,
1.342964824120602998e+02,
1.337939698492462526e+02,
1.332914572864321485e+02,
1.327889447236181013e+02,
1.322864321608040257e+02,
1.317839195979899500e+02,
1.312814070351758744e+02,
1.307788944723617988e+02,
1.302763819095477515e+02,
1.297738693467336759e+02,
1.292713567839196003e+02,
1.287688442211055246e+02,
1.282663316582914490e+02,
1.277638190954773876e+02,
1.272613065326633262e+02,
1.267587939698492505e+02,
1.262562814070351749e+02,
1.257537688442211135e+02,
1.252512562814070378e+02,
1.247487437185929764e+02,
1.242462311557789008e+02,
1.237437185929648251e+02,
1.232412060301507495e+02,
1.227386934673366881e+02,
1.222361809045226266e+02,
1.217336683417085510e+02,
1.212311557788944754e+02,
1.207286432160803997e+02,
1.202261306532663383e+02,
1.197236180904522627e+02,
1.192211055276382012e+02,
1.187185929648241256e+02,
1.182160804020100500e+02,
1.177135678391959885e+02,
1.172110552763819129e+02,
1.167085427135678515e+02,
1.162060301507537758e+02,
1.157035175879397002e+02,
1.152010050251256246e+02,
1.146984924623115631e+02,
1.141959798994975017e+02,
1.136934673366834261e+02,
1.131909547738693504e+02,
1.126884422110552748e+02,
1.121859296482412134e+02,
1.116834170854271377e+02,
1.111809045226130763e+02,
1.106783919597990007e+02,
1.101758793969849251e+02,
1.096733668341708636e+02,
1.091708542713567880e+02,
1.086683417085427266e+02,
1.081658291457286509e+02,
1.076633165829145753e+02,
1.071608040201005139e+02,
1.066582914572864382e+02,
1.061557788944723626e+02,
1.056532663316583012e+02,
1.051507537688442255e+02,
1.046482412060301499e+02,
1.041457286432160885e+02,
1.036432160804020128e+02,
1.031407035175879514e+02,
1.026381909547738758e+02,
1.021356783919598001e+02,
1.016331658291457387e+02,
1.011306532663316631e+02,
1.006281407035176017e+02,
1.001256281407035260e+02,
9.962311557788945038e+01,
9.912060301507538895e+01,
9.861809045226131332e+01,
9.811557788944723768e+01,
9.761306532663317626e+01,
9.711055276381910062e+01,
9.660804020100502498e+01,
9.610552763819096356e+01,
9.560301507537688792e+01,
9.510050251256282650e+01,
9.459798994974875086e+01,
9.409547738693467522e+01,
9.359296482412061380e+01,
9.309045226130653816e+01,
9.258793969849247674e+01,
9.208542713567840110e+01,
9.158291457286432546e+01,
9.108040201005026404e+01,
9.057788944723618840e+01,
9.007537688442211277e+01,
8.957286432160805134e+01,
8.907035175879397570e+01,
8.856783919597990007e+01,
8.806532663316583864e+01,
8.756281407035176301e+01,
8.706030150753770158e+01,
8.655778894472362595e+01,
8.605527638190955031e+01,
8.555276381909548888e+01,
8.505025125628141325e+01,
8.454773869346735182e+01,
8.404522613065327619e+01,
8.354271356783920055e+01,
8.304020100502513912e+01,
8.253768844221106349e+01,
8.203517587939698785e+01,
8.153266331658292643e+01,
8.103015075376885079e+01,
8.052763819095477515e+01,
8.002512562814071373e+01,
7.952261306532663809e+01,
7.902010050251257667e+01,
7.851758793969850103e+01,
7.801507537688442540e+01,
7.751256281407036397e+01,
7.701005025125628833e+01,
7.650753768844222691e+01,
7.600502512562815127e+01,
7.550251256281407564e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
7.500000000000000000e+01,
